Id,Time
1410233955738,4
1410233955738,6
1410233955745,4
1410233955747,4
1410233955752,3
1410233955755,4
1410233955759,3
1410233955763,4
1410233955767,4
1410233955771,4
1410233955775,4
1410233955778,3
1410233955782,3
1410233955787,4
1410233955791,4
1410233955794,3
1410233955798,3
1410233955802,4
1410233955806,4
1410233955809,3
1410233955813,3
1410233955817,3
1410233955821,4
1410233955825,4
1410233955829,4
1410233955832,3
1410233955875,41
1410233955878,42
1410233955882,3
1410233955886,3
1410233955890,4
1410233955894,4
1410233955899,5
1410233955903,4
1410233955907,4
1410233955910,3
1410233955915,3
1410233955917,3
1410233955922,3
1410233955925,4
1410233955929,4
1410233955933,4
1410233955937,4
1410233955941,4
1410233955945,4
1410233955951,6
1410233955955,4
1410233955958,3
1410233955962,3
1410233955965,4
1410233955969,4
1410233955973,4
1410233955977,4
1410233955981,4
1410233955985,4
1410233955989,4
1410233955995,6
1410233955999,4
1410233956003,3
1410233956007,4
1410233956011,4
1410233956015,4
1410233956019,3
1410233956023,4
1410233956027,4
1410233956032,5
1410233956036,4
1410233956040,4
1410233956044,4
1410233956047,3
1410233956052,4
1410233956055,4
1410233956059,4
1410233956063,4
1410233956067,4
1410233956071,3
1410233956076,3
1410233956079,4
1410233956083,3
1410233956086,4
1410233956090,4
1410233956094,4
1410233956098,4
1410233956102,4
1410233956105,3
1410233956109,3
1410233956113,4
1410233956118,5
1410233956122,4
1410233956125,3
1410233956129,3
1410233956133,3
1410233956137,4
1410233956141,4
1410233956145,4
1410233956149,4
1410233956166,17
1410233956169,3
1410233956173,3
1410233956194,21
1410233956198,4
1410233956202,4
1410233956206,4
1410233956210,4
1410233956214,4
1410233956217,3
1410233956221,4
1410233956225,4
1410233956228,3
1410233956232,3
1410233956236,4
1410233956240,4
1410233956243,3
1410233956247,3
1410233956251,4
1410233956255,4
1410233956259,4
1410233956263,4
1410233956266,3
1410233956270,3
1410233956274,3
1410233956278,4
1410233956282,4
1410233956286,4
1410233956290,4
1410233956294,4
1410233956298,4
1410233956301,3
1410233956306,4
1410233956309,3
1410233956313,3
1410233956317,3
1410233956321,4
1410233956325,4
1410233956330,5
1410233956333,3
1410233956337,3
1410233956342,4
1410233956346,4
1410233956349,3
1410233956353,4
1410233956358,5
1410233956362,4
1410233956381,19
1410233956385,4
1410233956389,4
1410233956393,4
1410233956397,4
1410233956400,3
1410233956405,4
1410233956408,5
1410233956413,3
1410233956416,5
1410233956420,3
1410233956423,4
1410233956427,4
1410233956431,4
1410233956435,4
1410233956438,3
1410233956442,3
1410233956446,4
1410233956449,3
1410233956453,3
1410233956457,4
1410233956460,3
1410233956464,3
1410233956468,4
1410233956472,4
1410233956475,3
1410233956479,3
1410233956483,4
1410233956487,4
1410233956491,4
1410233956494,3
1410233956498,3
1410233956502,4
1410233956506,4
1410233956510,4
1410233956513,3
1410233956537,23
1410233956541,4
1410233956545,4
1410233956549,4
1410233956552,3
1410233956566,13
1410233956570,4
1410233956574,4
1410233956577,3
1410233956581,4
1410233956585,4
1410233956589,4
1410233956593,4
1410233956597,4
1410233956600,3
1410233956605,4
1410233956608,3
1410233956612,3
1410233956636,23
1410233956650,14
1410233956654,4
1410233956658,4
1410233956662,4
1410233956679,17
1410233956684,4
1410233956689,5
1410233956703,14
1410233956710,5
1410233956715,7
1410233956720,4
1410233956725,3
1410233956730,5
1410233956734,4
1410233956738,3
1410233956743,4
1410233956748,5
1410233956754,6
1410233956767,13
1410233956772,5
1410233956801,29
1410233956805,4
1410233956829,23
1410233956832,23
1410233956836,4
1410233956841,4
1410233956846,5
1410233956850,4
1410233956856,4
1410233956857,3
1410233956864,4
1410233956867,5
1410233956872,4
1410233956875,5
1410233956879,4
1410233956883,4
1410233956888,5
1410233956891,3
1410233956909,16
1410233956912,16
1410233956919,5
1410233956921,5
1410233956927,4
1410233956930,5
1410233956934,4
1410233956939,5
1410233956943,4
1410233956948,5
1410233956952,4
1410233956956,4
1410233956961,4
1410233956965,4
1410233956969,3
1410233956985,15
1410233956990,5
1410233956995,5
1410233956999,4
1410233957003,3
1410233957007,4
1410233957012,5
1410233957016,4
1410233957021,4
1410233957024,3
1410233957030,5
1410233957035,4
1410233957040,5
1410233957045,5
1410233957049,4
1410233957053,3
1410233957057,3
1410233957062,4
1410233957066,4
1410233957071,4
1410233957074,3
1410233957079,4
1410233957082,4
1410233957085,3
1410233957091,4
1410233957094,5
1410233957099,4
1410233957101,3
1410233957107,5
1410233957109,4
1410233957115,3
1410233957118,4
1410233957123,4
1410233957128,5
1410233957132,4
1410233957136,4
1410233957140,4
1410233957144,4
1410233957150,4
1410233957152,3
1410233957156,2
1410233957161,4
1410233957165,4
1410233957172,3
1410233957179,4
1410233957184,2
1410233957190,3
1410233957197,4
1410233957203,3
1410233957209,3
1410233957215,3
1410233957221,3
1410233957233,9
1410233957238,3
1410233957243,3
1410233957249,2
1410233957254,2
1410233957260,3
1410233957266,3
1410233957271,3
1410233957276,2
1410233957281,2
1410233957287,3
1410233957292,3
1410233957297,2
1410233957303,3
1410233957308,3
1410233957313,3
1410233957318,2
1410233957324,3
1410233957329,3
1410233957335,3
1410233957340,3
1410233957392,227
1410233957398,6
1410233957402,3
1410233957406,4
1410233957410,4
1410233957414,4
1410233957417,3
1410233957421,3
1410233957425,3
1410233957429,4
1410233957433,4
1410233957437,4
1410233957441,4
1410233957444,3
1410233957448,3
1410233957452,4
1410233957456,4
1410233957493,37
1410233957497,3
1410233957502,4
1410233957506,4
1410233957509,3
1410233957513,3
1410233957517,3
1410233957526,9
1410233957530,4
1410233957534,4
1410233957537,3
1410233957541,3
1410233957545,3
1410233957549,4
1410233957564,15
1410233957568,4
1410233957572,4
1410233957576,4
1410233957579,3
1410233957583,3
1410233957587,4
1410233957591,4
1410233957603,12
1410233957606,3
1410233957610,3
1410233957614,4
1410233957618,4
1410233957622,4
1410233957626,4
1410233957630,4
1410233957634,4
1410233957638,4
1410233957641,3
1410233957645,3
1410233957649,4
1410233957655,4
1410233957657,4
1410233957662,3
1410233957665,4
1410233957669,4
1410233957673,4
1410233957677,4
1410233957706,29
1410233957719,13
1410233957723,4
1410233957727,4
1410233957732,4
1410233957736,4
1410233957741,5
1410233957747,6
1410233957751,4
1410233957755,4
1410233957761,6
1410233957766,5
1410233957771,5
1410233957775,4
1410233957780,5
1410233957784,4
1410233957788,4
1410233957792,4
1410233957797,5
1410233957801,4
1410233957804,3
1410233957811,6
1410233957816,4
1410233957820,4
1410233957823,3
1410233957829,4
1410233957833,4
1410233957838,4
1410233957842,4
1410233957847,5
1410233957851,4
1410233957855,4
1410233957859,4
1410233957864,5
1410233957868,4
1410233957872,4
1410233957877,5
1410233957881,4
1410233957885,4
1410233957890,4
1410233957895,5
1410233957898,4
1410233957902,3
1410233957922,20
1410233957926,4
1410233957931,5
1410233957935,4
1410233957939,4
1410233957943,4
1410233957948,4
1410233957951,4
1410233957955,4
1410233957960,5
1410233957964,4
1410233957968,4
1410233957972,4
1410233957976,4
1410233957980,4
1410233957984,4
1410233957988,4
1410233957992,4
1410233957996,4
1410233958022,25
1410233958026,4
1410233958029,3
1410233958033,3
1410233958037,3
1410233958041,4
1410233958046,3
1410233958049,4
1410233958053,4
1410233958057,4
1410233958060,3
1410233958064,3
1410233958068,4
1410233958072,4
1410233958076,4
1410233958080,4
1410233958083,3
1410233958089,4
1410233958092,5
1410233958098,4
1410233958101,5
1410233958104,3
1410233958108,3
1410233958112,3
1410233958117,4
1410233958121,4
1410233958126,5
1410233958130,4
1410233958134,4
1410233958137,3
1410233958141,4
1410233958145,4
1410233958149,4
1410233958154,4
1410233958157,4
1410233958161,4
1410233958165,4
1410233958168,3
1410233958172,3
1410233958176,4
1410233958180,4
1410233958184,4
1410233958187,3
1410233958192,3
1410233958194,3
1410233958199,3
1410233958202,4
1410233958206,4
1410233958219,13
1410233958223,4
1410233958227,4
1410233958231,4
1410233958234,3
1410233958238,3
1410233958242,4
1410233958246,4
1410233958250,4
1410233958254,4
1410233958258,4
1410233958261,3
1410233958265,3
1410233958269,3
1410233958273,4
1410233958276,4
1410233958280,4
1410233958284,4
1410233958288,4
1410233958292,4
1410233958296,4
1410233958301,5
1410233958306,5
1410233958310,4
1410233958314,4
1410233958318,4
1410233958322,4
1410233958326,4
1410233958330,4
1410233958334,4
1410233958338,3
1410233958342,4
1410233958346,4
1410233958351,3
1410233958354,4
1410233958357,3
1410233958361,3
1410233958365,3
1410233958369,4
1410233958372,3
1410233958377,4
1410233958380,3
1410233958384,4
1410233958388,4
1410233958392,3
1410233958395,3
1410233958399,3
1410233958403,4
1410233958407,4
1410233958410,3
1410233958414,3
1410233958418,4
1410233958422,4
1410233958426,4
1410233958430,4
1410233958442,12
1410233958446,3
1410233958450,4
1410233958453,3
1410233958458,4
1410233958461,4
1410233958464,3
1410233958478,13
1410233958482,3
1410233958501,19
1410233958506,5
1410233958510,4
1410233958515,4
1410233958519,4
1410233958523,4
1410233958527,4
1410233958530,3
1410233958534,3
1410233958538,4
1410233958542,4
1410233958545,3
1410233958549,3
1410233958553,3
1410233958557,4
1410233958561,4
1410233958577,16
1410233958582,5
1410233958585,3
1410233958589,3
1410233958593,4
1410233958597,3
1410233958612,16
1410233958616,3
1410233958620,4
1410233958640,20
1410233958644,4
1410233958647,3
1410233958651,3
1410233958655,4
1410233958659,4
1410233958663,4
1410233958666,3
1410233958670,3
1410233958674,4
1410233958678,4
1410233958682,4
1410233958685,3
1410233958689,3
1410233958693,4
1410233958697,4
1410233958700,3
1410233958704,3
1410233958708,4
1410233958713,3
1410233958715,3
1410233958720,4
1410233958722,3
1410233958726,3
1410233958730,4
1410233958734,4
1410233958738,4
1410233958742,4
1410233958745,3
1410233958749,3
1410233958753,4
1410233958757,4
1410233958761,4
1410233958765,4
1410233958769,4
1410233958773,4
1410233958777,4
1410233958781,4
1410233958784,3
1410233958796,10
1410233958799,11
1410233958803,4
1410233958806,4
1410233958810,4
1410233958814,4
1410233958828,14
1410233958831,3
1410233958835,3
1410233958839,3
1410233958843,4
1410233958847,4
1410233958851,4
1410233958866,15
1410233958870,4
1410233958875,4
1410233958879,4
1410233958883,4
1410233958887,4
1410233958892,4
1410233958895,5
1410233958899,4
1410233958923,24
1410233958927,4
1410233958930,3
1410233958934,3
1410233958938,3
1410233958942,4
1410233958946,4
1410233958950,4
1410233958953,3
1410233958957,3
1410233958961,3
1410233958965,4
1410233958969,4
1410233958972,3
1410233958976,3
1410233958980,4
1410233958984,3
1410233958988,4
1410233958992,4
1410233958996,4
1410233959000,4
1410233959004,4
1410233959008,4
1410233959012,4
1410233959015,3
1410233959019,3
1410233959023,4
1410233959035,12
1410233959039,4
1410233959043,4
1410233959047,4
1410233959051,4
1410233959059,8
1410233959064,3
1410233959067,4
1410233959071,3
1410233959074,3
1410233959078,3
1410233959081,3
1410233959086,4
1410233959088,4
1410233959093,3
1410233959095,3
1410233959100,3
1410233959103,4
1410233959107,4
1410233959111,4
1410233959115,4
1410233959119,4
1410233959122,3
1410233959126,3
1410233959129,3
1410233959133,3
1410233959137,4
1410233959141,4
1410233959145,4
1410233959149,4
1410233959153,4
1410233959157,4
1410233959161,3
1410233959165,3
1410233959169,4
1410233959173,4
1410233959177,4
1410233959197,20
1410233959209,12
1410233959213,3
1410233959218,4
1410233959222,4
1410233959226,4
1410233959230,4
1410233959234,4
1410233959238,4
1410233959241,3
1410233959245,3
1410233959271,26
1410233959276,5
1410233959280,4
1410233959284,4
1410233959288,3
1410233959293,3
1410233959296,4
1410233959300,4
1410233959304,4
1410233959308,4
1410233959311,3
1410233959315,3
1410233959319,4
1410233959323,4
1410233959327,4
1410233959331,4
1410233959335,4
1410233959339,4
1410233959344,5
1410233959349,5
1410233959353,4
1410233959357,4
1410233959361,4
1410233959365,4
1410233959369,4
1410233959373,4
1410233959388,15
1410233959392,4
1410233959396,4
1410233959400,4
1410233959404,4
1410233959408,4
1410233959411,3
1410233959417,4
1410233959420,5
1410233959438,18
1410233959443,5
1410233959447,4
1410233959451,4
1410233959459,3
1410233959462,4
1410233959466,4
1410233959470,4
1410233959474,4
1410233959478,4
1410233959482,4
1410233959486,4
1410233959490,4
1410233959494,4
1410233959498,4
1410233959502,4
1410233959506,4
1410233959510,4
1410233959513,3
1410233959517,3
1410233959520,4
1410233959524,3
1410233959528,3
1410233959533,5
1410233959537,4
1410233959540,4
1410233959544,4
1410233959548,4
1410233959552,4
1410233959556,4
1410233959560,3
1410233959563,4
1410233959568,4
1410233959572,4
1410233959576,4
1410233959580,4
1410233959583,3
1410233959587,3
1410233959591,4
1410233959595,4
1410233959599,4
1410233959603,4
1410233959607,4
1410233959611,4
1410233959615,4
1410233959619,4
1410233959623,4
1410233959627,4
1410233959631,4
1410233959635,3
1410233959639,4
1410233959643,4
1410233959647,4
1410233959651,4
1410233959654,3
1410233959658,3
1410233959662,3
1410233959666,4
1410233959670,4
1410233959674,4
1410233959678,4
1410233959682,4
1410233959686,4
1410233959690,4
1410233959694,4
1410233959699,5
1410233959703,3
1410233959707,3
1410233959711,4
1410233959758,47
1410233959763,5
1410233959768,4
1410233959772,4
1410233959778,4
1410233959780,4
1410233959791,9
1410233959794,10
1410233959799,4
1410233959804,5
1410233959808,4
1410233959812,4
1410233959816,4
1410233959819,3
1410233959823,3
1410233959827,4
1410233959831,4
1410233959835,4
1410233959839,4
1410233959843,4
1410233959847,4
1410233959875,28
1410233959880,5
1410233959885,5
1410233959890,5
1410233959894,4
1410233959899,4
1410233959904,4
1410233959910,6
1410233959923,13
1410233959929,6
1410233959934,5
1410233959939,5
1410233959943,4
1410233959947,3
1410233959952,3
1410233959955,4
1410233959959,4
1410233959963,4
1410233959967,4
1410233959970,3
1410233959974,3
1410233959978,3
1410233959982,4
1410233959986,4
1410233959997,11
1410233960001,3
1410233960005,4
1410233960009,4
1410233960013,3
1410233960018,4
1410233960022,4
1410233960025,3
1410233960030,4
1410233960034,4
1410233960038,4
1410233960042,4
1410233960045,4
1410233960049,4
1410233960052,3
1410233960056,3
1410233960060,3
1410233960064,4
1410233960068,4
1410233960071,3
1410233960075,3
1410233960079,4
1410233960083,4
1410233960087,4
1410233960090,3
1410233960094,3
1410233960098,3
1410233960102,4
1410233960106,4
1410233960110,4
1410233960114,4
1410233960118,4
1410233960121,3
1410233960125,3
1410233960130,3
1410233960133,4
1410233960137,4
1410233960141,4
1410233960144,3
1410233960148,3
1410233960152,4
1410233960156,4
1410233960160,4
1410233960164,4
1410233960167,3
1410233960171,3
1410233960175,3
1410233960179,3
1410233960183,4
1410233960188,5
1410233960192,4
1410233960196,4
1410233960216,20
1410233960220,4
1410233960224,3
1410233960228,4
1410233960232,3
1410233960236,4
1410233960239,3
1410233960243,3
1410233960247,3
1410233960251,4
1410233960255,4
1410233960258,3
1410233960262,3
1410233960266,4
1410233960270,4
1410233960274,4
1410233960278,4
1410233960282,3
1410233960286,4
1410233960290,4
1410233960293,3
1410233960297,4
1410233960301,4
1410233960305,4
1410233960311,6
1410233960314,3
1410233960318,3
1410233960322,4
1410233960326,3
1410233960330,4
1410233960334,4
1410233960338,4
1410233960341,3
1410233960346,4
1410233960350,4
1410233960355,5
1410233960369,14
1410233960373,4
1410233960384,10
1410233960388,4
1410233960393,4
1410233960397,4
1410233960401,4
1410233960404,3
1410233960408,3
1410233960412,3
1410233960415,4
1410233960419,4
1410233960423,4
1410233960427,3
1410233960431,3
1410233960435,3
1410233960439,4
1410233960443,4
1410233960446,3
1410233960450,4
1410233960474,23
1410233960477,24
1410233960481,3
1410233960486,3
1410233960489,4
1410233960493,4
1410233960497,4
1410233960500,3
1410233960508,7
1410233960512,4
1410233960516,4
1410233960520,4
1410233960523,3
1410233960527,3
1410233960531,3
1410233960535,4
1410233960538,3
1410233960542,3
1410233960546,4
1410233960550,4
1410233960554,4
1410233960558,4
1410233960562,4
1410233960566,4
1410233960570,4
1410233960574,4
1410233960579,3
1410233960583,5
1410233960587,4
1410233960591,4
1410233960607,16
1410233960612,5
1410233960617,5
1410233960621,3
1410233960625,3
1410233960628,4
1410233960632,4
1410233960636,4
1410233960640,4
1410233960644,4
1410233960648,4
1410233960652,4
1410233960656,4
1410233960659,3
1410233960663,3
1410233960667,3
1410233960671,4
1410233960675,3
1410233960678,3
1410233960683,4
1410233960686,4
1410233960690,4
1410233960694,4
1410233960698,4
1410233960702,4
1410233960705,3
1410233960709,3
1410233960713,3
1410233960717,4
1410233960721,4
1410233960725,4
1410233960729,4
1410233960733,4
1410233960737,4
1410233960741,4
1410233960745,4
1410233960748,3
1410233960752,3
1410233960756,3
1410233960759,4
1410233960763,4
1410233960767,4
1410233960770,3
1410233960784,13
1410233960788,4
1410233960791,3
1410233960797,4
1410233960800,5
1410233960803,3
1410233960807,3
1410233960810,4
1410233960814,3
1410233960818,4
1410233960822,4
1410233960826,4
1410233960830,4
1410233960834,4
1410233960839,4
1410233960843,3
1410233960847,4
1410233960853,6
1410233960857,4
1410233960861,4
1410233960864,3
1410233960868,3
1410233960872,4
1410233960877,4
1410233960881,3
1410233960885,3
1410233960889,4
1410233960893,4
1410233960896,3
1410233960900,3
1410233960904,3
1410233960907,3
1410233960911,4
1410233960915,4
1410233960919,4
1410233960923,4
1410233960927,4
1410233960937,10
1410233960941,3
1410233960945,3
1410233960949,3
1410233960953,4
1410233960957,4
1410233960961,4
1410233960965,4
1410233960970,4
1410233960974,4
1410233960978,4
1410233960982,4
1410233960986,4
1410233960989,3
1410233960993,4
1410233960997,4
1410233961001,4
1410233961005,4
1410233961008,3
1410233961012,3
1410233961029,17
1410233961035,5
1410233961037,3
1410233961041,3
1410233961045,4
1410233961048,3
1410233961052,3
1410233961056,4
1410233961060,4
1410233961064,4
1410233961067,3
1410233961071,3
1410233961075,4
1410233961079,4
1410233961083,4
1410233961087,4
1410233961091,4
1410233961095,4
1410233961099,4
1410233961102,4
1410233961105,3
1410233961110,3
1410233961113,4
1410233961117,3
1410233961123,6
1410233961127,4
1410233961130,3
1410233961134,3
1410233961138,3
1410233961161,22
1410233961164,23
1410233961170,3
1410233961173,4
1410233961177,4
1410233961180,3
1410233961184,3
1410233961188,3
1410233961192,4
1410233961196,4
1410233961201,5
1410233961205,4
1410233961208,3
1410233961212,3
1410233961227,15
1410233961231,4
1410233961234,3
1410233961239,4
1410233961242,3
1410233961246,3
1410233961250,4
1410233961253,3
1410233961258,3
1410233961261,4
1410233961265,4
1410233961268,3
1410233961279,10
1410233961283,11
1410233961287,4
1410233961291,3
1410233961296,3
1410233961299,4
1410233961303,4
1410233961307,4
1410233961310,3
1410233961315,4
1410233961319,4
1410233961322,3
1410233961326,3
1410233961330,3
1410233961334,4
1410233961338,4
1410233961353,15
1410233961357,4
1410233961360,4
1410233961364,4
1410233961367,3
1410233961371,3
1410233961375,4
1410233961398,23
1410233961402,4
1410233961425,23
1410233961429,4
1410233961433,4
1410233961436,3
1410233961440,4
1410233961444,4
1410233961448,4
1410233961452,4
1410233961455,3
1410233961459,3
1410233961463,3
1410233961478,15
1410233961494,15
1410233961498,4
1410233961502,4
1410233961506,3
1410233961509,4
1410233961514,3
1410233961517,4
1410233961521,3
1410233961525,4
1410233961529,4
1410233961534,5
1410233961538,4
1410233961542,4
1410233961545,3
1410233961549,4
1410233961553,3
1410233961557,4
1410233961561,4
1410233961565,4
1410233961568,3
1410233961573,4
1410233961577,4
1410233961580,3
1410233961610,29
1410233961614,4
1410233961619,4
1410233961623,4
1410233961628,3
1410233961631,4
1410233961635,4
1410233961638,3
1410233961642,3
1410233961646,4
1410233961650,4
1410233961654,4
1410233961658,4
1410233961662,4
1410233961666,4
1410233961670,4
1410233961732,62
1410233961739,7
1410233961743,3
1410233961747,3
1410233961751,4
1410233961769,18
1410233961794,25
1410233961799,5
1410233961803,4
1410233961807,4
1410233961811,3
1410233961815,3
1410233961819,4
1410233961823,4
1410233961827,4
1410233961831,4
1410233961834,3
1410233961838,3
1410233961842,4
1410233961846,4
1410233961850,4
1410233961854,4
1410233961858,4
1410233961862,4
1410233961890,28
1410233961909,19
1410233961913,4
1410233961917,4
1410233961921,3
1410233961925,3
1410233961929,3
1410233961933,4
1410233961938,4
1410233961942,4
1410233961946,4
1410233961949,3
1410233961953,3
1410233961958,4
1410233961976,17
1410233961979,3
1410233961985,4
1410233961987,4
1410233961992,3
1410233961995,4
1410233961999,4
1410233962003,4
1410233962006,3
1410233962010,4
1410233962014,4
1410233962018,4
1410233962022,4
1410233962026,4
1410233962030,4
1410233962034,4
1410233962037,3
1410233962041,3
1410233962045,4
1410233962049,4
1410233962052,3
1410233962056,3
1410233962060,4
1410233962063,3
1410233962068,4
1410233962072,4
1410233962076,4
1410233962080,4
1410233962085,5
1410233962089,4
1410233962093,4
1410233962097,4
1410233962101,4
1410233962105,4
1410233962108,3
1410233962112,3
1410233962116,4
1410233962120,4
1410233962123,3
1410233962128,4
1410233962131,5
1410233962135,4
1410233962139,4
1410233962142,3
1410233962146,4
1410233962150,3
1410233962153,4
1410233962157,3
1410233962161,4
1410233962165,4
1410233962169,4
1410233962172,4
1410233962176,4
1410233962180,4
1410233962184,4
1410233962187,3
1410233962191,4
1410233962195,4
1410233962199,4
1410233962202,3
1410233962206,3
1410233962210,3
1410233962213,4
1410233962217,4
1410233962221,4
1410233962225,4
1410233962229,4
1410233962232,3
1410233962236,3
1410233962240,4
1410233962244,4
1410233962248,4
1410233962252,4
1410233962256,4
1410233962334,78
1410233962341,7
1410233962345,4
1410233962350,3
1410233962352,3
1410233962357,3
1410233962359,3
1410233962372,11
1410233962375,12
1410233962380,5
1410233962384,4
1410233962388,4
1410233962392,4
1410233962396,4
