Id,Time
1410233962400,3
1410233962404,4
1410233962408,4
1410233962412,4
1410233962416,4
1410233962420,4
1410233962423,3
1410233962427,3
1410233962431,3
1410233962435,3
1410233962439,4
1410233962443,3
1410233962455,13
1410233962460,4
1410233962484,24
1410233962493,30
1410233962498,4
1410233962502,4
1410233962506,4
1410233962510,4
1410233962515,5
1410233962521,6
1410233962525,4
1410233962528,3
1410233962532,3
1410233962536,3
1410233962540,3
1410233962544,3
1410233962548,4
1410233962552,4
1410233962555,3
1410233962559,3
1410233962563,4
1410233962567,4
1410233962571,4
1410233962575,4
1410233962578,3
1410233962582,3
1410233962586,4
1410233962590,4
1410233962594,4
1410233962597,3
1410233962602,4
1410233962606,4
1410233962609,3
1410233962613,4
1410233962617,4
1410233962622,5
1410233962626,4
1410233962630,4
1410233962634,4
1410233962638,4
1410233962642,3
1410233962647,5
1410233962651,4
1410233962655,4
1410233962658,3
1410233962663,4
1410233962666,4
1410233962670,4
1410233962674,4
1410233962678,4
1410233962681,3
1410233962687,4
1410233962690,4
1410233962695,3
1410233962709,15
1410233962713,3
1410233962717,3
1410233962721,4
1410233962725,4
1410233962729,4
1410233962733,4
1410233962736,3
1410233962740,3
1410233962744,4
1410233962748,4
1410233962752,4
1410233962756,4
1410233962759,3
1410233962763,3
1410233962767,4
1410233962771,4
1410233962775,4
1410233962779,4
1410233962782,3
1410233962786,3
1410233962790,4
1410233962793,4
1410233962797,4
1410233962801,4
1410233962805,3
1410233962808,4
1410233962817,9
1410233962822,5
1410233962825,3
1410233962831,5
1410233962834,3
1410233962838,3
1410233962842,4
1410233962846,4
1410233962850,4
1410233962854,4
1410233962866,12
1410233962869,3
1410233962873,3
1410233962877,4
1410233962881,4
1410233962885,4
1410233962889,4
1410233962893,4
1410233962897,4
1410233962901,4
1410233962906,4
1410233962909,4
1410233962913,4
1410233962917,4
1410233962920,3
1410233962924,3
1410233962928,3
1410233962932,4
1410233962936,4
1410233962940,4
1410233962943,3
1410233962947,3
1410233962951,4
1410233962955,4
1410233962959,4
1410233962977,18
1410233962981,3
1410233962985,3
1410233962989,4
1410233962993,4
1410233962997,4
1410233963007,10
1410233963011,4
1410233963015,4
1410233963019,4
1410233963023,4
1410233963027,3
1410233963031,5
1410233963036,3
1410233963039,4
1410233963043,4
1410233963047,4
1410233963059,12
1410233963064,4
1410233963069,4
1410233963073,4
1410233963077,4
1410233963082,4
1410233963085,5
1410233963089,4
1410233963092,3
1410233963096,4
1410233963100,4
1410233963104,4
1410233963108,4
1410233963111,3
1410233963115,3
1410233963120,5
1410233963123,3
1410233963127,3
1410233963132,5
1410233963136,4
1410233963139,4
1410233963142,3
1410233963147,3
1410233963150,4
1410233963154,4
1410233963158,4
1410233963162,4
1410233963166,4
1410233963169,3
1410233963173,3
1410233963177,4
1410233963181,4
1410233963184,3
1410233963188,3
1410233963192,3
1410233963196,4
1410233963200,4
1410233963204,4
1410233963208,4
1410233963211,3
1410233963215,3
1410233963219,4
1410233963223,4
1410233963226,3
1410233963238,11
1410233963241,11
1410233963245,3
1410233963248,4
1410233963252,3
1410233963255,4
1410233963259,4
1410233963263,4
1410233963267,4
1410233963280,13
1410233963285,5
1410233963289,4
1410233963293,4
1410233963298,4
1410233963302,4
1410233963306,4
1410233963310,4
1410233963314,4
1410233963318,4
1410233963322,4
1410233963326,4
1410233963330,4
1410233963366,36
1410233963371,5
1410233963376,5
1410233963380,5
1410233963385,4
1410233963389,4
1410233963392,3
1410233963396,3
1410233963400,4
1410233963404,4
1410233963407,3
1410233963411,4
1410233963415,4
1410233963418,3
1410233963422,4
1410233963426,4
1410233963430,4
1410233963433,3
1410233963437,4
1410233963441,3
1410233963445,4
1410233963449,4
1410233963452,3
1410233963456,3
1410233963460,4
1410233963464,4
1410233963467,3
1410233963471,3
1410233963475,3
1410233963479,4
1410233963483,4
1410233963486,3
1410233963491,4
1410233963494,3
1410233963498,3
1410233963502,3
1410233963506,4
1410233963510,4
1410233963514,4
1410233963518,4
1410233963521,3
1410233963525,3
1410233963529,4
1410233963533,4
1410233963536,3
1410233963555,18
1410233963567,12
1410233963572,4
1410233963575,3
1410233963579,4
1410233963582,3
1410233963587,3
1410233963590,4
1410233963600,9
1410233963603,9
1410233963607,4
1410233963610,3
1410233963635,24
1410233963640,5
1410233963644,4
1410233963648,4
1410233963652,3
1410233963655,4
1410233963659,3
1410233963663,3
1410233963667,4
1410233963671,4
1410233963675,3
1410233963679,4
1410233963683,4
1410233963687,4
1410233963691,4
1410233963694,3
1410233963698,3
1410233963701,4
1410233963742,38
1410233963745,40
1410233963750,4
1410233963755,4
1410233963758,4
1410233963762,4
1410233963805,43
1410233963810,5
1410233963815,5
1410233963819,4
1410233963843,24
1410233963848,5
1410233963853,5
1410233963857,4
1410233963861,4
1410233963865,4
1410233963869,4
1410233963872,3
1410233963876,3
1410233963880,4
1410233963883,3
1410233963888,3
1410233963891,4
1410233963895,4
1410233963899,4
1410233963903,3
1410233963908,3
1410233963928,21
1410233963932,3
1410233963936,4
1410233963940,4
1410233963944,4
1410233963947,3
1410233963951,4
1410233963955,4
1410233963959,4
1410233963963,4
1410233963966,3
1410233963970,3
1410233963974,4
1410233963978,4
1410233963981,3
1410233963985,3
1410233963989,3
1410233963993,4
1410233963998,5
1410233964003,5
1410233964006,3
1410233964010,3
1410233964014,3
1410233964018,4
1410233964022,4
1410233964026,4
1410233964030,4
1410233964033,3
1410233964037,3
1410233964041,4
1410233964044,3
1410233964048,3
1410233964052,4
1410233964056,4
1410233964060,4
1410233964064,4
1410233964067,3
1410233964088,20
1410233964092,4
1410233964095,3
1410233964099,4
1410233964103,4
1410233964106,3
1410233964111,3
1410233964115,4
1410233964119,4
1410233964123,4
1410233964127,4
1410233964131,4
1410233964134,3
1410233964139,4
1410233964156,19
1410233964160,4
1410233964164,4
1410233964167,3
1410233964171,4
1410233964175,3
1410233964179,4
1410233964183,4
1410233964187,4
1410233964190,3
1410233964194,3
1410233964198,4
1410233964202,4
1410233964206,4
1410233964210,4
1410233964213,3
1410233964217,3
1410233964221,4
1410233964225,4
1410233964228,3
1410233964232,3
1410233964236,4
1410233964240,4
1410233964244,4
1410233964267,23
1410233964271,4
1410233964274,3
1410233964279,4
1410233964282,3
1410233964286,3
1410233964290,3
1410233964295,5
1410233964299,4
1410233964303,4
1410233964307,3
1410233964311,4
1410233964315,4
1410233964319,4
1410233964323,4
1410233964327,4
1410233964330,3
1410233964334,3
1410233964338,4
1410233964342,4
1410233964346,4
1410233964350,4
1410233964354,4
1410233964357,3
1410233964362,3
1410233964364,3
1410233964368,3
1410233964371,3
1410233964375,3
1410233964378,3
1410233964382,3
1410233964386,3
1410233964390,4
1410233964394,4
1410233964398,4
1410233964401,3
1410233964405,4
1410233964409,4
1410233964413,4
1410233964417,4
1410233964421,4
1410233964425,4
1410233964428,3
1410233964432,3
1410233964450,18
1410233964452,17
1410233964462,9
1410233964466,4
1410233964470,4
1410233964474,4
1410233964477,3
1410233964482,3
1410233964485,4
1410233964489,4
1410233964493,4
1410233964510,17
1410233964515,5
1410233964519,4
1410233964523,4
1410233964528,4
1410233964531,3
1410233964535,3
1410233964539,3
1410233964543,4
1410233964547,4
1410233964550,3
1410233964554,3
1410233964558,4
1410233964562,4
1410233964566,4
1410233964569,3
1410233964573,3
1410233964576,3
1410233964580,4
1410233964584,4
1410233964596,12
1410233964600,4
1410233964614,15
1410233964618,3
1410233964621,3
1410233964626,3
1410233964628,3
1410233964632,3
1410233964636,3
1410233964640,4
1410233964644,4
1410233964648,4
1410233964658,10
1410233964662,4
1410233964667,4
1410233964671,4
1410233964674,3
1410233964678,3
1410233964682,4
1410233964686,4
1410233964690,4
1410233964693,3
1410233964697,4
1410233964701,4
1410233964705,4
1410233964709,4
1410233964712,3
1410233964716,3
1410233964719,4
1410233964723,4
1410233964729,5
1410233964733,3
1410233964737,3
1410233964740,4
1410233964744,3
1410233964747,3
1410233964752,4
1410233964755,4
1410233964762,7
1410233964765,3
1410233964770,4
1410233964772,3
1410233964777,3
1410233964780,4
1410233964785,5
1410233964788,3
1410233964792,4
1410233964796,4
1410233964799,3
1410233964803,3
1410233964808,3
1410233964812,5
1410233964816,3
1410233964819,4
1410233964823,4
1410233964848,25
1410233964851,3
1410233964855,3
1410233964859,4
1410233964863,4
1410233964867,4
1410233964871,4
1410233964874,3
1410233964878,3
1410233964882,4
1410233964910,27
1410233964915,5
1410233964919,4
1410233964924,5
1410233964932,8
1410233964936,4
1410233964940,4
1410233964944,4
1410233964947,3
1410233964964,16
1410233964969,4
1410233964974,4
1410233964978,4
1410233964982,4
1410233964986,4
1410233964990,4
1410233964994,4
1410233964997,3
1410233965001,3
1410233965005,4
1410233965008,3
1410233965013,3
1410233965016,4
1410233965020,4
1410233965023,3
1410233965027,4
1410233965032,4
1410233965036,4
1410233965040,3
1410233965043,3
1410233965054,10
1410233965058,4
1410233965061,3
1410233965065,3
1410233965069,3
1410233965074,4
1410233965077,4
1410233965090,13
1410233965094,4
1410233965099,4
1410233965103,4
1410233965107,4
1410233965111,3
1410233965115,5
1410233965118,3
1410233965122,3
1410233965126,4
1410233965130,4
1410233965134,4
1410233965138,3
1410233965142,3
1410233965146,4
1410233965150,4
1410233965154,4
1410233965157,3
1410233965161,4
1410233965165,4
1410233965169,4
1410233965172,3
1410233965176,3
1410233965180,3
1410233965186,4
1410233965189,5
1410233965192,3
1410233965196,3
1410233965200,3
1410233965204,4
1410233965208,4
1410233965222,14
1410233965226,4
1410233965230,4
1410233965233,3
1410233965237,3
1410233965240,4
1410233965244,3
1410233965265,21
1410233965269,4
1410233965273,4
1410233965277,4
1410233965280,3
1410233965284,3
1410233965288,3
1410233965292,4
1410233965296,4
1410233965299,3
1410233965304,3
1410233965308,5
1410233965311,3
1410233965316,4
1410233965319,5
1410233965323,4
1410233965326,3
1410233965330,3
1410233965334,3
1410233965339,5
1410233965343,4
1410233965347,4
1410233965351,4
1410233965355,3
1410233965359,4
1410233965363,4
1410233965367,4
1410233965371,4
1410233965375,3
1410233965379,3
1410233965383,3
1410233965387,4
1410233965391,4
1410233965395,4
1410233965399,4
1410233965403,4
1410233965420,17
1410233965424,3
1410233965428,3
1410233965432,3
1410233965436,4
1410233965440,4
1410233965444,4
1410233965448,4
1410233965452,4
1410233965456,4
1410233965459,3
1410233965463,4
1410233965467,4
1410233965471,4
1410233965475,4
1410233965479,4
1410233965483,4
1410233965487,4
1410233965491,4
1410233965495,4
1410233965506,11
1410233965511,4
1410233965514,4
1410233965517,3
1410233965523,4
1410233965526,4
1410233965530,3
1410233965533,4
1410233965537,4
1410233965541,4
1410233965546,4
1410233965550,4
1410233965554,4
1410233965558,4
1410233965562,4
1410233965565,3
1410233965569,3
1410233965573,4
1410233965577,4
1410233965580,3
1410233965584,3
1410233965587,4
1410233965591,3
1410233965594,4
1410233965599,3
1410233965602,4
1410233965633,30
1410233965637,32
1410233965640,3
1410233965644,3
1410233965648,4
1410233965652,4
1410233965656,4
1410233965659,3
1410233965663,3
1410233965667,4
1410233965671,4
1410233965675,4
1410233965679,4
1410233965683,4
1410233965687,4
1410233965691,4
1410233965695,4
1410233965699,4
1410233965704,4
1410233965708,4
1410233965712,4
1410233965716,3
1410233965720,4
1410233965724,4
1410233965728,4
1410233965732,4
1410233965736,3
1410233965739,4
1410233965745,4
1410233965747,4
1410233965752,3
1410233965755,4
1410233965759,3
1410233965763,4
1410233965767,4
1410233965771,4
1410233965775,4
1410233965778,3
1410233965782,3
1410233965786,4
1410233965790,4
1410233965794,4
1410233965798,4
1410233965802,4
1410233965805,3
1410233965809,3
1410233965813,3
1410233965817,4
1410233965821,4
1410233965825,4
1410233965829,4
1410233965832,3
1410233965836,3
1410233965840,4
1410233965844,3
1410233965847,4
1410233965851,3
1410233965855,4
1410233965859,4
1410233965863,4
1410233965866,3
1410233965870,3
1410233965874,4
1410233965878,4
1410233965882,3
1410233965900,18
1410233965904,4
1410233965908,4
1410233965911,3
1410233965916,4
1410233965920,4
1410233965925,5
1410233965929,4
1410233965933,4
1410233965948,15
1410233965953,5
1410233965957,4
1410233965961,3
1410233965967,4
1410233965969,4
1410233965974,4
1410233965977,4
1410233965980,3
1410233965984,3
1410233965991,7
1410233965995,4
1410233965999,4
1410233966003,4
1410233966007,4
1410233966011,4
1410233966029,18
1410233966033,4
1410233966037,4
1410233966040,3
1410233966044,3
1410233966048,3
1410233966052,4
1410233966056,4
1410233966060,4
1410233966064,4
1410233966068,4
1410233966072,4
1410233966076,4
1410233966079,3
1410233966083,3
1410233966087,4
1410233966091,4
1410233966094,3
1410233966098,3
1410233966102,3
1410233966106,4
1410233966110,4
1410233966113,3
1410233966117,3
1410233966121,4
1410233966125,4
1410233966129,4
1410233966133,4
1410233966136,3
1410233966140,4
1410233966144,4
1410233966148,4
1410233966152,4
1410233966156,4
1410233966160,4
1410233966164,4
1410233966167,3
1410233966182,14
1410233966193,10
1410233966197,4
1410233966201,3
1410233966205,4
1410233966209,3
1410233966212,4
1410233966216,3
1410233966220,5
1410233966234,14
1410233966239,4
1410233966244,5
1410233966248,4
1410233966252,4
1410233966256,4
1410233966259,3
1410233966263,3
1410233966267,4
1410233966271,4
1410233966275,4
1410233966278,3
1410233966282,3
1410233966286,4
1410233966290,4
1410233966294,4
1410233966297,3
1410233966301,4
1410233966305,4
1410233966309,4
1410233966313,4
1410233966316,3
1410233966320,3
1410233966324,4
1410233966328,4
1410233966331,3
1410233966335,3
1410233966339,4
1410233966343,4
1410233966347,4
1410233966351,4
1410233966354,3
1410233966358,3
1410233966362,4
1410233966366,3
1410233966370,4
1410233966374,4
1410233966378,4
1410233966395,17
1410233966399,4
1410233966422,23
1410233966427,4
1410233966431,3
1410233966437,4
1410233966448,12
1410233966454,6
1410233966459,5
1410233966463,4
1410233966469,5
1410233966474,5
1410233966477,3
1410233966481,3
1410233966485,4
1410233966490,4
1410233966494,4
1410233966498,4
1410233966503,5
1410233966508,5
1410233966511,3
1410233966515,3
1410233966519,5
1410233966522,3
1410233966526,3
1410233966530,3
1410233966534,4
1410233966538,4
1410233966542,4
1410233966545,3
1410233966550,3
1410233966553,4
1410233966557,4
1410233966561,4
1410233966564,3
1410233966568,4
1410233966572,3
1410233966576,4
1410233966580,4
1410233966584,4
1410233966587,3
1410233966591,3
1410233966595,4
1410233966599,4
1410233966618,19
1410233966623,5
1410233966627,4
1410233966635,7
1410233966640,5
1410233966650,10
1410233966654,4
1410233966658,4
1410233966664,6
1410233966668,4
1410233966672,3
1410233966676,4
1410233966686,10
1410233966690,4
1410233966693,3
1410233966698,4
1410233966701,3
1410233966705,3
1410233966709,4
1410233966711,3
1410233966716,3
1410233966719,4
1410233966722,3
1410233966726,3
1410233966730,3
1410233966734,3
1410233966737,4
1410233966741,4
1410233966745,4
1410233966749,4
1410233966752,3
1410233966756,3
1410233966760,4
1410233966764,4
1410233966768,4
1410233966772,4
1410233966776,4
1410233966780,4
1410233966784,4
1410233966788,4
1410233966791,3
1410233966795,3
1410233966799,4
1410233966803,4
1410233966806,3
1410233966810,3
1410233966814,4
1410233966818,4
1410233966822,4
1410233966825,3
1410233966842,16
1410233966845,17
1410233966848,3
1410233966853,3
1410233966859,7
1410233966862,3
1410233966866,4
1410233966889,23
1410233966894,5
1410233966898,4
1410233966903,4
1410233966908,3
1410233966911,4
1410233966915,4
1410233966919,4
1410233966923,4
1410233966927,4
1410233966931,4
1410233966935,4
1410233966938,3
1410233966942,4
1410233966946,4
1410233966950,4
1410233966954,4
1410233966957,3
1410233966961,4
1410233966965,4
1410233966969,4
1410233966973,4
1410233966977,4
1410233966981,4
1410233966985,4
1410233966989,4
1410233966992,3
1410233966996,3
1410233967000,3
1410233967004,4
1410233967008,4
1410233967012,4
1410233967015,3
1410233967019,4
1410233967023,4
1410233967026,3
1410233967031,4
1410233967035,4
1410233967039,4
1410233967043,3
1410233967047,4
1410233967051,4
1410233967054,3
1410233967058,3
1410233967062,4
1410233967066,4
1410233967069,3
1410233967073,3
1410233967077,4
1410233967081,4
1410233967085,4
1410233967089,4
1410233967093,4
1410233967096,4
1410233967100,4
1410233967104,4
1410233967108,4
1410233967125,17
1410233967144,18
1410233967147,3
1410233967151,3
1410233967155,4
1410233967159,4
1410233967163,4
1410233967167,4
1410233967170,3
1410233967174,4
1410233967178,4
1410233967182,4
1410233967185,3
1410233967189,3
1410233967193,3
1410233967197,4
1410233967212,15
1410233967216,4
1410233967220,4
1410233967224,4
1410233967227,3
1410233967231,3
1410233967236,3
1410233967239,4
1410233967243,4
1410233967247,4
1410233967251,4
1410233967255,4
1410233967258,3
1410233967262,3
1410233967266,3
1410233967270,4
1410233967274,4
1410233967278,4
1410233967281,3
1410233967285,3
1410233967288,4
1410233967292,4
1410233967296,4
1410233967312,16
1410233967316,4
1410233967320,4
1410233967323,3
1410233967327,3
1410233967331,3
1410233967335,4
1410233967339,4
1410233967343,4
1410233967347,3
1410233967350,4
1410233967360,9
1410233967365,5
1410233967370,4
1410233967375,5
1410233967380,5
1410233967384,4
1410233967389,5
1410233967393,4
1410233967397,4
1410233967402,4
1410233967406,4
1410233967410,4
1410233967414,4
1410233967418,4
1410233967422,4
1410233967426,3
1410233967430,3
1410233967434,4
1410233967439,5
1410233967444,4
1410233967448,4
1410233967452,4
1410233967466,14
1410233967470,4
1410233967474,4
1410233967477,3
1410233967482,4
1410233967485,5
1410233967489,4
1410233967493,4
1410233967496,3
1410233967500,4
1410233967503,3
1410233967507,3
1410233967510,3
1410233967515,3
1410233967518,4
1410233967522,4
1410233967525,3
1410233967529,3
1410233967533,4
1410233967537,4
1410233967541,4
1410233967544,3
1410233967549,4
1410233967554,5
1410233967556,4
1410233967561,3
1410233967564,4
1410233967568,3
1410233967571,4
1410233967575,3
1410233967579,3
1410233967583,4
1410233967587,4
1410233967591,4
1410233967595,4
1410233967599,4
1410233967603,4
1410233967607,4
1410233967611,4
1410233967615,4
1410233967649,34
1410233967653,4
1410233967659,4
1410233967662,5
1410233967668,4
1410233967671,5
1410233967676,4
1410233967679,4
1410233967683,4
1410233967963,280
1410233967968,5
1410233967972,4
1410233967976,4
1410233967980,3
1410233967982,2
1410233967987,4
1410233967990,4
1410233967993,3
1410233967997,3
1410233968001,4
1410233968005,4
1410233968009,4
1410233968070,61
1410233968074,4
1410233968080,4
1410233968083,5
1410233968087,4
1410233968091,4
1410233968095,4
1410233968099,4
1410233968102,3
1410233968106,3
1410233968110,4
1410233968114,4
1410233968117,3
1410233968121,3
1410233968125,4
1410233968129,4
1410233968133,4
1410233968136,3
1410233968140,3
1410233968144,4
1410233968148,4
1410233968152,4
1410233968156,4
1410233968159,3
1410233968163,4
1410233968167,4
1410233968171,4
1410233968175,4
1410233968179,4
1410233968182,3
1410233968186,3
1410233968190,4
1410233968194,4
1410233968197,3
1410233968201,4
1410233968205,3
1410233968209,3
1410233968212,4
1410233968217,3
1410233968220,4
1410233968225,4
1410233968228,4
1410233968232,4
1410233968235,3
1410233968239,3
1410233968243,4
1410233968247,4
1410233968251,4
1410233968255,4
1410233968259,4
1410233968262,3
1410233968266,3
1410233968269,4
1410233968273,4
1410233968277,3
1410233968280,4
1410233968284,4
1410233968288,4
1410233968292,4
1410233968346,54
1410233968352,5
1410233968357,4
1410233968361,4
1410233968365,3
1410233968368,3
1410233968373,3
1410233968375,3
1410233968380,3
1410233968383,4
1410233968387,4
1410233968449,62
1410233968455,5
1410233968459,4
1410233968463,3
1410233968467,3
1410233968470,3
1410233968474,3
1410233968477,4
1410233968481,3
1410233968486,5
1410233968489,3
1410233968493,3
1410233968497,4
1410233968502,5
1410233968505,3
1410233968568,62
1410233968662,94
1410233968667,5
1410233968751,84
1410233968756,5
1410233968760,4
1410233968765,4
1410233968769,4
1410233968773,4
1410233968777,4
1410233968780,3
1410233968848,67
1410233968920,72
1410233968925,5
1410233968929,4
1410233968934,4
1410233968938,3
1410233968942,3
1410233968946,4
1410233968950,4
1410233968953,3
1410233968957,3
1410233968961,3
1410233968965,4
1410233968969,4
1410233968972,3
1410233968996,23
1410233969027,30
1410233969031,31
1410233969037,5
1410233969047,12
1410233969051,3
1410233969055,4
1410233969085,30
1410233969120,34
1410233969123,3
1410233969127,3
1410233969131,4
1410233969135,4
1410233969140,4
1410233969144,4
1410233969147,3
1410233969153,5
1410233969157,4
1410233969161,4
1410233969165,4
1410233969169,4
1410233969172,3
1410233969176,3
1410233969180,4
1410233969184,4
1410233969188,4
1410233969218,30
1410233969223,4
1410233969227,3
1410233969232,4
1410233969235,4
1410233969239,4
1410233969243,4
1410233969247,4
1410233969250,3
1410233969254,4
1410233969258,4
1410233969261,3
1410233969265,3
1410233969269,3
1410233969273,3
1410233969277,4
1410233969281,4
1410233969284,3
1410233969288,3
1410233969292,4
1410233969296,4
1410233969299,3
1410233969303,3
1410233969307,3
1410233969311,4
1410233969315,4
1410233969319,4
1410233969322,4
1410233969326,4
1410233969330,4
1410233969333,3
1410233969337,3
1410233969341,4
1410233969345,4
1410233969348,3
1410233969352,3
1410233969356,4
1410233969360,4
1410233969364,4
1410233969368,4
1410233969371,3
1410233969375,4
1410233969378,3
1410233969383,3
1410233969385,3
1410233969403,16
1410233969406,17
1410233969410,4
1410233969414,4
1410233969433,19
1410233969436,3
1410233969441,3
1410233969444,4
1410233969449,4
1410233969452,5
1410233969455,3
1410233969459,4
1410233969463,4
1410233969467,4
1410233969470,3
1410233969474,4
1410233969478,4
1410233969482,4
1410233969486,4
1410233969489,3
1410233969493,3
1410233969497,3
1410233969501,4
1410233969505,4
1410233969508,3
1410233969512,4
1410233969516,4
1410233969520,4
1410233969524,4
1410233969528,4
